Importing ../08-rfmd-final-processing/rfmd_final.pkl
Importing ../05-outlier/rfmd_clean.pkl
Importing ../08-rfmd-final-processing/state_mapping.pkl
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting DBSCAN clustering analysis...
Logger started at 2025-05-22 10:29:49
[2025-05-22 10:29:49] - <module> - Starting domain knowledge-informed DBSCAN clustering analysis...
[2025-05-22 10:29:49] - <module> - 
1. Exploring RFM data distributions for domain knowledge application
[2025-05-22 10:29:49] - <module> - -----------------------------------------------------------------
[2025-05-22 10:29:49] - <module> - 
Basic statistics of RFM features:
[2025-05-22 10:29:49] - <module> -             recency     frequency      monetary
count  9.139300e+04  9.139300e+04  9.139300e+04
mean  -6.227443e-17  7.308111e-18  8.124442e-18
std    1.000005e+00  1.000005e+00  1.000005e+00
min   -1.553588e+00 -3.920700e-01 -3.692593e+00
25%   -8.123895e-01 -3.920700e-01 -6.945201e-01
50%   -1.236649e-01 -3.920700e-01  2.586820e-02
75%    7.093638e-01 -3.920700e-01  6.688454e-01
max    2.998553e+00  2.553520e+00  2.707019e+00
[2025-05-22 10:29:50] - <module> - 
2. Distance Metrics Selection
[2025-05-22 10:29:50] - <module> - ----------------------------
[2025-05-22 10:29:50] - <module> - Available distance metrics for DBSCAN:
[2025-05-22 10:29:50] - <module> - 1. Euclidean (default): Standard distance, equal weight to all dimensions
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (6/8464): rows 0-1000, columns 5000-6000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (7/8464): rows 0-1000, columns 6000-7000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (8/8464): rows 0-1000, columns 7000-8000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (9/8464): rows 0-1000, columns 8000-9000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (10/8464): rows 0-1000, columns 9000-10000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (11/8464): rows 0-1000, columns 10000-11000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (12/8464): rows 0-1000, columns 11000-12000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (13/8464): rows 0-1000, columns 12000-13000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (14/8464): rows 0-1000, columns 13000-14000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (15/8464): rows 0-1000, columns 14000-15000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (16/8464): rows 0-1000, columns 15000-16000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (17/8464): rows 0-1000, columns 16000-17000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (18/8464): rows 0-1000, columns 17000-18000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (19/8464): rows 0-1000, columns 18000-19000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (20/8464): rows 0-1000, columns 19000-20000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (21/8464): rows 0-1000, columns 20000-21000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (22/8464): rows 0-1000, columns 21000-22000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (23/8464): rows 0-1000, columns 22000-23000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (24/8464): rows 0-1000, columns 23000-24000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (25/8464): rows 0-1000, columns 24000-25000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (26/8464): rows 0-1000, columns 25000-26000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (27/8464): rows 0-1000, columns 26000-27000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (28/8464): rows 0-1000, columns 27000-28000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (29/8464): rows 0-1000, columns 28000-29000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (30/8464): rows 0-1000, columns 29000-30000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (31/8464): rows 0-1000, columns 30000-31000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (32/8464): rows 0-1000, columns 31000-32000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (33/8464): rows 0-1000, columns 32000-33000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (34/8464): rows 0-1000, columns 33000-34000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (35/8464): rows 0-1000, columns 34000-35000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (36/8464): rows 0-1000, columns 35000-36000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (37/8464): rows 0-1000, columns 36000-37000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (38/8464): rows 0-1000, columns 37000-38000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (39/8464): rows 0-1000, columns 38000-39000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (40/8464): rows 0-1000, columns 39000-40000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (41/8464): rows 0-1000, columns 40000-41000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (42/8464): rows 0-1000, columns 41000-42000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (43/8464): rows 0-1000, columns 42000-43000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (44/8464): rows 0-1000, columns 43000-44000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (45/8464): rows 0-1000, columns 44000-45000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (46/8464): rows 0-1000, columns 45000-46000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (47/8464): rows 0-1000, columns 46000-47000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (48/8464): rows 0-1000, columns 47000-48000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (49/8464): rows 0-1000, columns 48000-49000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (50/8464): rows 0-1000, columns 49000-50000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (51/8464): rows 0-1000, columns 50000-51000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (52/8464): rows 0-1000, columns 51000-52000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (53/8464): rows 0-1000, columns 52000-53000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (54/8464): rows 0-1000, columns 53000-54000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (55/8464): rows 0-1000, columns 54000-55000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (56/8464): rows 0-1000, columns 55000-56000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (57/8464): rows 0-1000, columns 56000-57000
[2025-05-22 10:29:50] - compute_pairwise_distances_in_chunks - Processing chunk (58/8464): rows 0-1000, columns 57000-58000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (59/8464): rows 0-1000, columns 58000-59000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (60/8464): rows 0-1000, columns 59000-60000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (61/8464): rows 0-1000, columns 60000-61000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (62/8464): rows 0-1000, columns 61000-62000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (63/8464): rows 0-1000, columns 62000-63000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (64/8464): rows 0-1000, columns 63000-64000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (65/8464): rows 0-1000, columns 64000-65000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (66/8464): rows 0-1000, columns 65000-66000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (67/8464): rows 0-1000, columns 66000-67000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (68/8464): rows 0-1000, columns 67000-68000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (69/8464): rows 0-1000, columns 68000-69000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (70/8464): rows 0-1000, columns 69000-70000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (71/8464): rows 0-1000, columns 70000-71000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (72/8464): rows 0-1000, columns 71000-72000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (73/8464): rows 0-1000, columns 72000-73000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (74/8464): rows 0-1000, columns 73000-74000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (75/8464): rows 0-1000, columns 74000-75000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (76/8464): rows 0-1000, columns 75000-76000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (77/8464): rows 0-1000, columns 76000-77000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (78/8464): rows 0-1000, columns 77000-78000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (79/8464): rows 0-1000, columns 78000-79000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (80/8464): rows 0-1000, columns 79000-80000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (81/8464): rows 0-1000, columns 80000-81000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (82/8464): rows 0-1000, columns 81000-82000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (83/8464): rows 0-1000, columns 82000-83000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (84/8464): rows 0-1000, columns 83000-84000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (85/8464): rows 0-1000, columns 84000-85000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (86/8464): rows 0-1000, columns 85000-86000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (87/8464): rows 0-1000, columns 86000-87000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (88/8464): rows 0-1000, columns 87000-88000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (89/8464): rows 0-1000, columns 88000-89000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (90/8464): rows 0-1000, columns 89000-90000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (91/8464): rows 0-1000, columns 90000-91000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (92/8464): rows 0-1000, columns 91000-91393
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (93/8464): rows 1000-2000, columns 0-1000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (94/8464): rows 1000-2000, columns 1000-2000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (95/8464): rows 1000-2000, columns 2000-3000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (96/8464): rows 1000-2000, columns 3000-4000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (97/8464): rows 1000-2000, columns 4000-5000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (98/8464): rows 1000-2000, columns 5000-6000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (99/8464): rows 1000-2000, columns 6000-7000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (100/8464): rows 1000-2000, columns 7000-8000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (101/8464): rows 1000-2000, columns 8000-9000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (102/8464): rows 1000-2000, columns 9000-10000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (103/8464): rows 1000-2000, columns 10000-11000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (104/8464): rows 1000-2000, columns 11000-12000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (105/8464): rows 1000-2000, columns 12000-13000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (106/8464): rows 1000-2000, columns 13000-14000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (107/8464): rows 1000-2000, columns 14000-15000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (108/8464): rows 1000-2000, columns 15000-16000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (109/8464): rows 1000-2000, columns 16000-17000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (110/8464): rows 1000-2000, columns 17000-18000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (111/8464): rows 1000-2000, columns 18000-19000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (112/8464): rows 1000-2000, columns 19000-20000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (113/8464): rows 1000-2000, columns 20000-21000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (114/8464): rows 1000-2000, columns 21000-22000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (115/8464): rows 1000-2000, columns 22000-23000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (116/8464): rows 1000-2000, columns 23000-24000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (117/8464): rows 1000-2000, columns 24000-25000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (118/8464): rows 1000-2000, columns 25000-26000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (119/8464): rows 1000-2000, columns 26000-27000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (120/8464): rows 1000-2000, columns 27000-28000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (121/8464): rows 1000-2000, columns 28000-29000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (122/8464): rows 1000-2000, columns 29000-30000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (123/8464): rows 1000-2000, columns 30000-31000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (124/8464): rows 1000-2000, columns 31000-32000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (125/8464): rows 1000-2000, columns 32000-33000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (126/8464): rows 1000-2000, columns 33000-34000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (127/8464): rows 1000-2000, columns 34000-35000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (128/8464): rows 1000-2000, columns 35000-36000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (129/8464): rows 1000-2000, columns 36000-37000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (130/8464): rows 1000-2000, columns 37000-38000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (131/8464): rows 1000-2000, columns 38000-39000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (132/8464): rows 1000-2000, columns 39000-40000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (133/8464): rows 1000-2000, columns 40000-41000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (134/8464): rows 1000-2000, columns 41000-42000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (135/8464): rows 1000-2000, columns 42000-43000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (136/8464): rows 1000-2000, columns 43000-44000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (137/8464): rows 1000-2000, columns 44000-45000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (138/8464): rows 1000-2000, columns 45000-46000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (139/8464): rows 1000-2000, columns 46000-47000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (140/8464): rows 1000-2000, columns 47000-48000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (141/8464): rows 1000-2000, columns 48000-49000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (142/8464): rows 1000-2000, columns 49000-50000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (143/8464): rows 1000-2000, columns 50000-51000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (144/8464): rows 1000-2000, columns 51000-52000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (145/8464): rows 1000-2000, columns 52000-53000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (146/8464): rows 1000-2000, columns 53000-54000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (147/8464): rows 1000-2000, columns 54000-55000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (148/8464): rows 1000-2000, columns 55000-56000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (149/8464): rows 1000-2000, columns 56000-57000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (150/8464): rows 1000-2000, columns 57000-58000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (151/8464): rows 1000-2000, columns 58000-59000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (152/8464): rows 1000-2000, columns 59000-60000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (153/8464): rows 1000-2000, columns 60000-61000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (154/8464): rows 1000-2000, columns 61000-62000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (155/8464): rows 1000-2000, columns 62000-63000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (156/8464): rows 1000-2000, columns 63000-64000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (157/8464): rows 1000-2000, columns 64000-65000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (158/8464): rows 1000-2000, columns 65000-66000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (159/8464): rows 1000-2000, columns 66000-67000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (160/8464): rows 1000-2000, columns 67000-68000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (161/8464): rows 1000-2000, columns 68000-69000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (162/8464): rows 1000-2000, columns 69000-70000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (163/8464): rows 1000-2000, columns 70000-71000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (164/8464): rows 1000-2000, columns 71000-72000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (165/8464): rows 1000-2000, columns 72000-73000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (166/8464): rows 1000-2000, columns 73000-74000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (167/8464): rows 1000-2000, columns 74000-75000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (168/8464): rows 1000-2000, columns 75000-76000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (169/8464): rows 1000-2000, columns 76000-77000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (170/8464): rows 1000-2000, columns 77000-78000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (171/8464): rows 1000-2000, columns 78000-79000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (172/8464): rows 1000-2000, columns 79000-80000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (173/8464): rows 1000-2000, columns 80000-81000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (174/8464): rows 1000-2000, columns 81000-82000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (175/8464): rows 1000-2000, columns 82000-83000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (176/8464): rows 1000-2000, columns 83000-84000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (177/8464): rows 1000-2000, columns 84000-85000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (178/8464): rows 1000-2000, columns 85000-86000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (179/8464): rows 1000-2000, columns 86000-87000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (180/8464): rows 1000-2000, columns 87000-88000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (181/8464): rows 1000-2000, columns 88000-89000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (182/8464): rows 1000-2000, columns 89000-90000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (183/8464): rows 1000-2000, columns 90000-91000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (184/8464): rows 1000-2000, columns 91000-91393
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (185/8464): rows 2000-3000, columns 0-1000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (186/8464): rows 2000-3000, columns 1000-2000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (187/8464): rows 2000-3000, columns 2000-3000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (188/8464): rows 2000-3000, columns 3000-4000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (189/8464): rows 2000-3000, columns 4000-5000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (190/8464): rows 2000-3000, columns 5000-6000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (191/8464): rows 2000-3000, columns 6000-7000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (192/8464): rows 2000-3000, columns 7000-8000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (193/8464): rows 2000-3000, columns 8000-9000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (194/8464): rows 2000-3000, columns 9000-10000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (195/8464): rows 2000-3000, columns 10000-11000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (196/8464): rows 2000-3000, columns 11000-12000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (197/8464): rows 2000-3000, columns 12000-13000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (198/8464): rows 2000-3000, columns 13000-14000
[2025-05-22 10:29:51] - compute_pairwise_distances_in_chunks - Processing chunk (199/8464): rows 2000-3000, columns 14000-15000
